-- bridge duels (12_04_2026)
return {
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactElementType"] = "d016c16f3cecb64551ffd6ae193c44f6f653f8a9a38e95b3084b58316ae66a26570802f7550dcf31dae692383c750912",
    ["ReplicatedStorage.Client.Stories.Dropdown.story"] = "4c4230a0c766c86c44011d7a59b17579d05fc2d1a5ef5c2fd19149cc12f3cacd7086d682adf2a3bea46e07853a91fd77",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactComponentStackFrame"] = "5781c4d5c0dafa130be63405bdef08becb9be9d832b453c2b7d84327ddeb0d6ccfeed8a1416f4253c41477870bf40674",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.symbol-luau.src.Registry.global"] = "c84b6e95aea06de2d059bdfb7cbd44b1d7f1e605ca2f93652df1956c4800f4f9c1371d550a41193c3438a3a75dbf682a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ErrorHandling.roblox"] = "c0a5e7865fa3f4b9c15a216c51cfd4221ff2cfc0c5cdfb026dc16992c8c8d8390fdfa4cc631425c1218cd313faafb0c2",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ConsolePatchingDev.roblox"] = "7a137392d8bbcf620a94bc3d28c10babd2686399315b3adf6beb9f137b94cc693be9056d67d1aec14c40d9b1d1a2bf17",
    ["ReplicatedStorage.Modules.Entity.Types"] = "ef3103a518abaf090a6df85f1153db0c62be304618528fa31f7862f72bc0b373d67cb55da1d5ec94f3b58e9842efd769",
    ["ReplicatedStorage.Modules.ReactLua.RoactCompat"] = "fd423b7c2cadd64ae6ee3e357768d4d5b7e807d03123e3426d01d2678108f0a62db959483755e89b9d8edafc45695265",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared"] = "42a27334b939f1f86e3d06e3719dcee71958c2d12b152b7dfcb4316e4341f34f192216560eec9f01236da69e8a9209dd",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.utils"] = "39bcf838f8fc3c04a108e40d2ab0786189f06ea871d65bb84217718005596ffc3be2cd5ba9fadc1e99b1e91579627d70",
    ["ReplicatedStorage.CmdrClient.Commands.SetReach"] = "54d416f94a9b89e5df29c947b49140438de04fcee0511bd1833cf32f7f1c70f5a2212792309e0f644fc04c177859bca5",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.BaseOcclusion"] = "f5977800ada875c17c58215620291831c826d7f7bba1c64886145e31f328abf83513c27d59fd980e155ed385f5ac02fa",
    ["ReplicatedStorage.Client.Keybinds"] = "2e6b7aacce945d73cb8231c2f4901c64df731fecd835539bc961083e14252dfb9b03f4e2e21d670cca13a974d4ebea9b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactSymbols"] = "1f6f58622c7a7503a0fc8f6751da1be7ed09db2cb833805b50dd6805deee9223649bc826bded1ad3289a94f802572127",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.scheduler.SchedulerHostConfig"] = "0ff28d0a1553aad72ef4b3f2ab8fcd4c6ebc9d9510f277896d11549e0c46dd060cd9edf64629564124fed2e5ae7e0e42",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.jest.config"] = "bf390429bcc25c7ceaaa5fa5732b773ab1c5493befc702190ce500f7eae8dfa43d6cffb2cf2fbcf784439614251067e1",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.ZoomController.Popper"] = "620e0cc8561142f57d86e95b8049e05b17d1ecdde0adafc1b01ab8485ab678eda8e4d67a01d697f836bb89dae20bad3c",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUtils"] = "9cd8c6f63f388d342619e2e18e696e5456e1c229191a1cde9fbcd989fa8d6f600f3f1d591d294991044d20583bb964cf",
    ["ReplicatedStorage.Client.Controllers.All.AudioController"] = "c993631b6fedeb122ff5528d6195178f2418c13b73d28089789ecfb10196cb44546218561ad1ad680b1aa504b1996624",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.PathDisplay"] = "151e4957817ff83ad4a905ea19654866971c79c239fa8bee5d0974eabcbcc176f436b60b343f5c6ae0065f44fbe0bb77",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.scheduler.SchedulerProfiling"] = "700c6dc5c1b0f7adc55d033d151b395340f611493d0c97b568bb6da2694daf87e559955409501367c88c2b3a4c4e8a94",
    ["ReplicatedStorage.Modules.Fusion"] = "45b9c9f4e2a52e55c2407825d2e8b1a06be69192abd91e37fbb2aef3ae16376b40847a9dbdc9577ba0487354a0a69236",
    ["ReplicatedStorage.Modules.levelling_utilities"] = "8ea21622f677b1df3ec436d804b9bcb71268f2704fb6dde47b32cb8e299345b0a90b0aad732a6c081b184231f47176ab",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.CameraUtils"] = "9cd8c6f63f388d342619e2e18e696e5456e1c229191a1cde9fbcd989fa8d6f600f3f1d591d294991044d20583bb964cf",
    ["ReplicatedStorage.Modules.Input.Mouse"] = "70c4b7ef638d8e29a1edb56839d74b68599b7ecbab1f9dc437fbbcd9c9d4733e3394bcc8a011ebbdb5423c1b9e09eb56",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberHotReloading.new"] = "9a4bafa7e1dcc27cdb73abc1e166b79f1ceda8b8d580c59d2bddaded4a2d490b9121c5e04fc2212b1cda5638ea589769",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.untrack"] = "ae629101947f3d4688d90bf629213d3b859679fe6999813a3d2c3fc2bb37865832346a2a561308be291ba52747242128",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraInput"] = "f89bda427829eb1925cd66da44cfeb2188618fcede24ba18384c2c0975be3dde6ca8688e16e4182f6024c056856ebd6c",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.scheduler.SchedulerMinHeap"] = "18867d4374739ccb18d6d2497371778286d1108a2f49f893589c354b5b02905b82364ee10fe8aad5759f631471149ccb",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.scheduler.SchedulerFeatureFlags"] = "971e1f5e38a4c2679e7b685d57aa5509b41adf08e3c0e736512972dae2b10f06929c51aa91009796ddad71643661c0d9",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.roact-compat.createFragment"] = "690177d546f143b00235e9b4d5099298e2288302e0dcf0c0a2bbf78bd8e84090fea3137bd912719df7b77f5063ce862a",
    ["ReplicatedStorage.Modules.Comm.Util"] = "27e3438c5e009bd2fcbc5540c1d66c289993ab42ca2e19a980bc5931a4779ef9ba28ec4513aff48ea45c1a7db4609baf",
    ["ReplicatedStorage.CmdrClient.CmdrInterface"] = "678040a0868a264aab78e430cedf1c605ff0ec94232ead2da7ee437da71b6ffde83797ae9ae8c09c4e812aad79124ee3",
    ["ReplicatedStorage.Modules.Fusion.Animation.unpackType"] = "d0319b4f9d93c78fb3154b33c681ccf9ce9db5df2d2715c76c3a1b6c0d04bd7b8d07b5db65f6ae0b6d93a4e4e82858cd",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.apply"] = "b2c7a453604c7e12930fe0c92a6ca338a45737565048d3538ed315c0f4e48d4e2f07f45fceb0944e982e60067fbce1b3",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactCapturedValue"] = "c0169b5d4b31fa30b48cc2ccb26c9f8ec32e26022329780e9539d3a1323160846bb42df0ae7da3a663dcabbc1c1fb5c4",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.scheduler"] = "e119603093c86826338608738b87bb140175b253bfeef3a0c452fc3eb1dbcaa43c74c399565bb6cc2c7bee600313f1bb",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.roact-compat.setGlobalConfig"] = "9a5a28b2116ddf78cf6a5e5026eee51aa0df981ebd3dd9682a7e45058abf1fcb4edc84e34203f10367f8acc733c78125",
    ["ReplicatedStorage.CmdrClient.Types.ConditionFunction"] = "ccb7bc4387766ab8e36537f96312385acbd159e33071a3f8bb31382f17746d85c65f5e4b9ed2cbb22b4b90092b0c0abe",
    ["Players.efiojziozpokze.PlayerScripts.PlayerScriptsLoader"] = "f0687ecdd8cef243e9c32214077347ae2a61545dadde35801c285b7de070865c4ac277f5b9b358cc66a0484ac7419a5b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.roact-compat.oneChild"] = "64183c1a3bece9b64a0af97d8463971c396e4823f73e34a62b72d809dd8294736a88870fb36224d10a3431f72a06b657",
    ["ReplicatedStorage.Modules.OdeScriptEditor"] = "42b7e1122e0330fde2c5490480f0f30a17d11a639e276d79c8cc2fd9c77fffbdd82765325e6593618d8e37d89339ef92",
    ["ReplicatedStorage.Client.Controllers.All.DataController"] = "57a28fec56c51cfe6f4a26385c302e239e2acb88f51184378af00975cca04ce4a8db1d3e501208ef12eab1b25419ab7b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.symbol-luau"] = "fe72e9d0308996ee45607a10d435019bf4b516f14b35ce82b8a0ed75a3b5ee5f5d099419b7c96d526c6afd42fb403018",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.roact-compat"] = "f9fe1d1087d724b790acb41921c354a4e0cd2315caad09beb7c432ec18af5e159ff117c031209b0595b3fd2ae07ce44a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactInstanceMap"] = "9bdb4f6975156c24de3c5901e6023784f847e86037c68426a33f8f8927605c435b8d7b5a4c24a51d7982e954fc4ada5f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-shallow-renderer"] = "c62447e64aacb6ab8ba3f55ce40c45e3286e632b268dbdd8e767f17ecd4c4448f8c37e42f90a0892e3fd39c420670fee",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-roblox.client.roblox.RobloxComponentProps"] = "54108f68e506f9e840d099c9d38363593be8ef889cafb55d7a4e57cb461cc1d2e9c7f392640708fcf3349fc657b703ec",
    ["ReplicatedStorage.CmdrClient.Types.StoredKey"] = "9712a919e670a638614bdaa97531b591103de03af0e8ffba8654ff95af5dd0be814d9a84b703ee8ec8d62e4f04d7d0d4",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseOcclusion"] = "f5977800ada875c17c58215620291831c826d7f7bba1c64886145e31f328abf83513c27d59fd980e155ed385f5ac02fa",
    ["ReplicatedStorage.CmdrClient.Commands.Jumpscare"] = "fd552f3e60f4651c374907028d4104c579d74878255a0e01056e6a4d8671e35b80a4f6addb718bc2898edcafe4ea9277",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.clipboardjs.mock"] = "fa6d8e9af95ec33a70a03748af22cacc1676a842828eefbfb9f560d1d0dde5f0356783555ec1c6f0db2f8fdd052b178f",
    ["ReplicatedStorage.Modules.ReactLua.ReactDevtoolsShared"] = "e1626d4ecf4083b7c39f269ba5fe45e7d0b5d754311eb00242d3be66e77133b0eceeecb0b3c098493b6b3a4624870df1",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-roblox.client.ReactRoblox"] = "e104e38fb8e77d7c163ee0d3e969ebcb8fd95f35013c3873a6cbaf5dc1d5972b94f121d35792d4c13ffbfdc275c95954",
    ["ReplicatedStorage.Types.Mutator"] = "c11a625ee5e21090eb150c1d7c6f181ca94838c7edb97e1ee18fe6940dfc114b9e8a72bfd45a696ec92b733e86699b1c",
    ["ReplicatedStorage.Modules.Fusion.Memory.deriveScopeImpl"] = "b971a4b441a643c03b9136c6a465cfde59d0d0a2ea61eb88730c3c1da947d07ec258a5847c7fac82d20c252f3a247987",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-roblox.client.ReactRobloxComponent"] = "82bfbb67ff0f60105ea1500abcd1cf97440a9e1f6327e2de7c1c49e453245bdc2b08aae9c736448b2c1b200a1dc6863b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-roblox.client.ReactRobloxHostConfig"] = "806015700108a9389190a2b6a975d21b2cb6aea7d83ede13f11536d9ec54187f893cbfb02f20291031627f3ceb801cdc",
    ["ReplicatedStorage.Client.UI.PlayMenu"] = "05a8fb0957183567633b07277bfce1f4240a106fe42169720bddac1621d74216dd7f1dacfc78a04cd256bb303d5a0d0a",
    ["ReplicatedStorage.Modules.ClosedMetatable"] = "80a3beb5e3775ebfc89ac15fdebdb4138deb7d5dc2a586913192cb58775f346c1a0def241a266d78005650e0831f740f",
    ["ReplicatedStorage.Modules.Entity.ServerServices"] = "46f4549d4cb8b53fa54b606aee5319af820741afd2101d288584ffe67a5314a7ab74862d4c0153273dceb475f5e66343",
    ["StarterPlayer.StarterPlayerScripts.PlayerScriptsLoader"] = "f0687ecdd8cef243e9c32214077347ae2a61545dadde35801c285b7de070865c4ac277f5b9b358cc66a0484ac7419a5b",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.home.widget"] = "4a6db3bdf73ed01f44801eab5c89c19ddf23226c7665a7fad9fe863b9f1b213fba64bbde67a35c8aabf1ef2db2a61932",
    ["ReplicatedStorage.CmdrClient.Types.Primitives"] = "89bcc3a6d799523b8b0b2d28d9884706c43e053d78f29d17d42331e66c8ab812589fe748c3184db974c830847d495f56",
    ["ReplicatedStorage.Client.UI.TabbedMenu"] = "2b5e1155615a2dff2d5b29df333734b6cfcdb298554a3ace5a1cd7ae168cd5c3aeeb7cf626a609100b132ebc5bc1fa06",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.VRCamera"] = "d3a177604eaad81c9319f33eba2fae9902119789967931a5492e14d3ce310ee8acb2c043754d22a1a50b8ab1437e53eb",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.BaseCharacterController"] = "cf197f5ead06ec381db13f3636903d5b56b36147515e00ac97a2b5908a3454227d1a0af25cc5dacb3dbc6acb1db091a4",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactUpdateQueue.new"] = "3c44ce37e0bfc9fb1b4f2db1de931949ae80c4f9028f0e0ef37a8710b0d1e04c4fb1ef7f2e9ad4a9cdab0de16a1101a2",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.forks.ReactFiberHostConfig.test"] = "fa3332538d9cdc6496fad71a58643a0f9f398590cedb0aca08f5fd4a0755bf92e5563fb7bda0962c758d9a27aa085ed7",
    ["ReplicatedStorage.Services.ToolService"] = "5bb2df4d1c76b66232ff3ec78394e6518b36fa4dcd0a07b4fb1fdc8e8fb233875958f599ba93f46fab03ff859e10b458",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.SchedulerWithReactIntegration.new"] = "5af5a15065eb2b41b8dfde7b0e96d9b1c21569ef35cf33eeb1546d16afc81678c25427b786175743b49f0f8e09f0cde0",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactWorkTags"] = "61a9b4f730a62f8f11f2f2df0affbd4ff85f803bb6e3bca65641ab5fc39242f95d2ad78df88ac6156f20a2d52b0aa8de",
    ["ReplicatedStorage.Client.Controllers.All.CameraController"] = "103f85711aece9b84d6d8d28abc5bd0582b55e70defcb2faecca0ed8e9b2fb5757c2f26c887c391abb772f66e67e6c5f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactMutableSource.new"] = "9544bf0fdff2d238264c288a0fc20409c602a36bacb376b71e01df6c9b06251d71910775d9579462227e898329f201c4",
    ["ReplicatedStorage.CmdrClient.Commands.ForceQueue"] = "7cd464fa806404185f7e2cea01bbdf19fe8c3c9f2dfd8c4fd5ff09b5ac94f1ca4c5c1442a8a9d4e4c7b38d69f87b0725",
    ["ReplicatedStorage.Modules.ReactLua.ReactReconciler"] = "1c17a07f9de1f3988d136486e447a4170c9af53ee18ae8783341b6a25668ad2aa73d76ce32b72da20b7855a75d3d9437",
    ["ReplicatedStorage.Modules.Fusion.Memory.doCleanup"] = "c00998b97092074bc60373cf9f67eb826a043c40530b1cacb18e37ea40fdc0e46f2e9be5b2c39a44b4c09198b444a473",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberUnwindWork.new"] = "c92cb5b29ed94eed5ce4e02cecc1db49bb22adb7e776aef4926b1fb7f905d5d3718de411db3564ec77f15a3be3d393f8",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberThrow.new"] = "0b25191c922b90838fc79a4d228b974ad283375882d5bd204027395932324c344d41e8fb75f08192abbfc54f7c870884",
    ["ReplicatedStorage.Client.UI.Menu"] = "7370650569ebb65540e35089767c8b19ecb8baad185c0eec604722e74086b591badf66724aa98470e4c962207744fb34",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberSuspenseComponent.new"] = "9e8210eaf1c7c63d4e0b8980f0e39c27bd682ae7ae1eed5583b85d4147162442037610b2669250a40dfb3eb1d99d1522",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberStack.new"] = "766db76e2e11d7f0f35ccca300f521a2fa78de5a6d8cdfffef1456e407e2979296f54dab45dd308cb434f73b2acf9118",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.timers.package"] = "d8e9b1ab290a1aee923036e95f3bf9a247483cb8f12218c017317018ad98c35182def531a6faf0226f534748d6e42edd",
    ["ReplicatedStorage.Client.ClientRuntime"] = "03a7c4c9dab1b185e6570ae7818762532fa46c07b9f7d43e101639809177c4cb91d31d167cabab64066f10e22c12f01b",
    ["ReplicatedStorage.CmdrClient.Commands.Smite"] = "8f72ae8c40d2d63b756061cf68bd5ebfeca5e289a81024d1ee875684106fe5147501567eb91b075ae3122778932f58a6",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.timers.src.makeTimerImpl"] = "a91bbb45f876151f911082546a78dd6f904b746e39b85ee733ff928a1af29eaefbaa29f1bb1fe09748bd033eb4d24fd3",
    ["ReplicatedStorage.Modules.Comm.Server"] = "5ef1ce22a86e1119815f1058ef951d60f47dd4a2b2c73d88cb5656df492b57902a09fcb1c38009013927be8f51cb35d8",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.Poppercam"] = "8dea7c05ee21d434aa5264d805f5188ffe43ad82d3369671c7f8c6152c49f52d0c0625b96ff9e059a0c9e7b9fa729a2d",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberOffscreenComponent"] = "9e893c54a01e0152fffaf11cf2e45532df2a73b6ec2cee07c6f1fbb8987067cd21d9868e55b40c112b004bdeebb6536d",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberLazyComponent.new"] = "7e5f5b7a3a3ba200e3688cedcfaa036bc8e7fd0c7f7381290b337f02a312188e6f96fc638fea91ac7b69e76f7a54a0f0",
    ["ReplicatedStorage.Modules.Fusion.Utility.nicknames"] = "5f0e1fc062c022cb7612cf6be1c5f076004dfa0a013f7fa8e94ef9fa856710874456dd7a6d3cd13067624ed3da4633c6",
    ["ReplicatedStorage.Modules.Knit.Server"] = "cfa9396e102d189409fb614dd785402d6d0901c60044977359d32df69650a4575bb8747880972b0c2e4ba576fa8bcb5c",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.overview_scheduler.systems.get_scheduler_data"] = "cd6f5d4a0dfe8aeaeada59f2404a69137147fabf179867ebdca0337a3f4beabd42aadb0d11955b65185eddbc813ac018",
    ["ReplicatedStorage.Modules.Slider"] = "4abacc52562ab70f6afac7da9e55246e920fac015f3f3d90916c157392cdfed61230de69a6f944048f1c7b5786fe0f16",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberFlags"] = "3174d7cbf76a65876b9fec976b91c71ae6cc7cc97c01f9d7b45e16f79f679e7b1263154f1909e454e29d0e43f4c2624c",
    ["ReplicatedStorage.CmdrClient.Shared.Argument"] = "d9883acbc09f3aceba98973b827d6ca3672c5f436ae348480b29568c4b4412ba1d975366844f056a473b5492824b77b8",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberErrorDialog"] = "97f90cd2dd2654a4a73f83b5ffca1b63443ddf7c9c35266e092b20b81ad592cd052f8ea6cdd3af76ce7edce0b0ddb445",
    ["ReplicatedStorage.Modules.Fusion.Utility.Contextual"] = "8d4f03519b79c130eacf42714fb3fef4dc8e799a0e1e5ba2099d13c0e04a39931beb89cc9e0914093d0bbaed06a33fe3",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Object.preventExtensions"] = "3cc0af48dea710c0fe592d475fe7ab486b56de24849ddcf63dfe5f82f26190ffeb9d87a1dbbed49abe10d256a486d772",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberComponentStack"] = "729529e88af85c4d8affbd3118cc67ea6f4ae076f9e3addff72e985ecc4fbf9268726f59750914862cebaf95a2ccb1a2",
    ["ReplicatedStorage.Modules.Timer"] = "3bb21ca1c6b4439910f14f710ca323a07577087dc5b808c648ce73f925238506b0be81b6b1febd03cd2915ff619c2db2",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.MaxInts"] = "4c2047c50ef54a5e1822c973f66d6e367a683efe461420e63a32ac2ee815fcef11812a71a454496553e6bafd3732fc5e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberCompleteWork.new"] = "04eafa27902e859e7649beeb86eea511002612821a134b465386fdbdefab1b1a1e4a83a82f94d37df555850c2bffefbd",
    ["ReplicatedStorage.Modules.Fusion.ExternalDebug"] = "cb05fb6ac6ceecda92650e585d8bd0105974f263074223968c2877bdfc238efd9308533348a3e980b34abebebb22d656",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberClassComponent.new"] = "be4fd47fa524603c5bf14fcd2e384ac8a47e1de41e63496b1f6f4a6d1940253b1efa065bccf223f5658ed546be6b79e9",
    ["ReplicatedStorage.Services.MatchService"] = "867cbfd4ed148ed074ce2f1f2ca6904b966c049e4e6f81d9a0aa8506b9dff0dc6d377c42c9a2b8d34ab90ebe87b76cd1",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.backend.utils"] = "9353ae91f6110e88ac0ab9dfec7a1fc8a4d7711a8bc26ab2d868b5e7c2e3be9089f9ede56e00f14c95313f0b86d1af2b",
    ["ReplicatedStorage.Modules.Comm.Server.ServerComm"] = "b41cffca260843ad3a7b53b290a0d96d2d5d326345daa2beae4906e8395b76af3c09e2ae3feeaf08e2eebdbfbe4ee1fd",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberBeginWork.new"] = "e958b0b8938370cfd20f4f1420837938cacd8891de38d5f1456e0a2422d51950f21a68ae30cd79d7f628aff9bcd05f26",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiber.new"] = "1c24f9ce48a29ef02b529a799d92bc8bed2b7dcc722f80a748abe30d06524511deb130f63b338e09c0fd280a7d6fc07c",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactCurrentFiber"] = "d8ef608f298452b1f6584780e06357d6605caac53f8609bfac3603900c5f0c4634f1d0937a4baaccbe02dc5222d9c811",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.ControlModule.Keyboard"] = "824ad5337dea4160dcfb12f464f3f960d889d89fb06f0e4e02a7eba1c25b11df225750867f99ea593e0750bf613e8768",
    ["ReplicatedStorage.Modules.Fusion.Utility.Safe"] = "46aa521be9bf844011e8446170ad7812bac06e7cd6047a26892a9a0a81ffe938380d2dd11afdff486710fd1468cbffaf",
    ["ReplicatedStorage.Client.UI.Report"] = "3a8b901ce3b5b835690f5d02caa05f92553e22a1ffff8216a131fc27e4ce6e8e02de82c7f6a716240c80143fd870b07e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react"] = "9b05f77058c86a4bbff13a702779682986a46ba97da3b5885278dcc31a348d4bce60fed5f387dd0f49d48fc662b26b28",
    ["ReplicatedStorage.Modules.Parallel"] = "30b42b0dfece4482f9f02dc5da9de6fe6bc94624bedbe9b519d1563c43f7e12d416eaa9a73df52a1886569599194b0a6",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler"] = "4c32e5578c383e5872811015be6f3568f4d06013951ac415d875dbca71c08584d7794bd206a4244c40a43b327b03b291",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.react-cache"] = "b1b1c37dc516c36a38b91cd0472a0264dfef3e644420c87eacff09167189fcf64d221e25a88e12ffa61f186ab65265df",
    ["ReplicatedStorage.CmdrClient.Shared.Registry"] = "bb42bf4f499c6a98b4174bb99df15413f06a97de005dfba2c1dff3df4cb3b1363e48dc6867a1f826ad629610ec9eefae",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.libraries.context"] = "5ddec1029e87886322423aaa1de32af1dcc680c2fca6f1449d53d358ea406fac7147d2b9320f8a38aa6bd935cce87860",
    ["ReplicatedStorage.Modules.should_mock"] = "0aa0c886599243af45480f5ecd72977e6be49283ea86def4a9be73c6bf676b0be3c55ef464a2255cee68830bef80a54e",
    ["ReplicatedStorage.Modules.vLuau"] = "689dfff7cdaf371ebab6383d9fe70046793d2b55f6cbf109200e5eb4c83a7fae73ac6aa449a1ebf5c93808ca3bce045f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.storage"] = "6b1c0293031a29b9da8c3a30dc9dde6a07b316155439e1844297c68344bb0ea106d451715e29c3250f7043f64753a49a",
    ["ReplicatedStorage.Services.ChatCommandsService"] = "1a55066162b20d5d0f79d1fe014048f4a363e88ab62335837311836d63cba69bbd3b4d30ff9dae8973cec8d244d44f2c",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.scheduler.Tracing"] = "f7574d9251705b992543052e06edf9003557f2aae8f85d14fa8fdc6ec07e3236dd5688de213db06dbdeedcdd4061be13",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.hook"] = "d6699cb52e47b2ddfcd16e135c230f8354a80ea27ccd64fbc89c9899ff4d160bb6395da55f593ac0d490f7a2c1ee3839",
    ["ReplicatedStorage.Client.Components.All.UI.Keystrokes"] = "c0b793e4a0d4da15fa302d92a18f5eace49cd9e7ada99d7813690d1d56f47d4fd2b1771df9cc0400731ca71529726ad1",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.ControlModule.VRNavigation"] = "f0bcf529f12a17ec7989e6c89ae189a3f72c478ee5c48757882ed3fd8dce66a9632e914c6c0869614d0d54b759ff0a0d",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.Symbol.roblox"] = "b6c92df29fd838c1f5c8056d0236a4908aecaa0947708f1e5c49459b36268e816ce05560531d51b219521cc23b3c3b20",
